Release 12.4 - par M.81d (nt)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Thu Feb 24 16:21:57 2011


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc5vfx30t
SPEED GRADE:      -1
PACKAGE:          ff665

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                                  |Pin Usage|Pin Name                |Direction    |IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|K17       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|K18       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|K19       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|K20       |                                             |         |HSWAPEN_0               |             |              |              |          |         |           |         |         |          |           |                |
|K21       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQS_N_pin<3>   |IOB      |IO_L8N_CC_11            |BIDIR        |DIFF_SSTL18_II|11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|K22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQS_pin<2>     |IOB      |IO_L9P_CC_11            |BIDIR        |DIFF_SSTL18_II|11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|K23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQS_N_pin<2>   |IOB      |IO_L9N_CC_11            |BIDIR        |DIFF_SSTL18_II|11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|K24       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|K25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<10>     |IOB      |IO_L15N_SM13N_11        |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|K26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<12>     |IOB      |IO_L14P_11              |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|L1        |                                             |IPAD     |MGTRXN1_112             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|L2        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|L3        |                                             |         |MGTAVCC_112             |             |              |              |          |         |           |         |         |          |           |                |
|L4        |                                             |         |MGTAVCC_112             |             |              |              |          |         |           |         |         |          |           |                |
|L5        |                                             |IOBS     |IO_L9N_CC_12            |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|L6        |                                             |         |VCCO_12                 |             |              |12            |          |         |           |         |3.30     |          |           |                |
|L7        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<15>|IOB      |IO_L12N_VRP_12          |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|L8        |fpga_0_RS232_TX_pin                          |IOB      |IO_L14N_VREF_12         |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|L9        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|L10       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|L11       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|L12       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|L13       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|L14       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|L15       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|L16       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|L17       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|L18       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|L19       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|L20       |                                             |         |CS_B_0                  |             |              |              |          |         |           |         |         |          |           |                |
|L21       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|L22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQS_N_pin<1>   |IOB      |IO_L10N_CC_SM15N_11     |BIDIR        |DIFF_SSTL18_II|11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|L23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQS_pin<1>     |IOB      |IO_L10P_CC_SM15P_11     |BIDIR        |DIFF_SSTL18_II|11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|L24       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<11>     |IOB      |IO_L15P_SM13P_11        |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|L25       |                                             |IOBS     |IO_L14N_VREF_11         |VREF Required|              |11            |          |         |           |         |0.90     |          |           |                |
|L26       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|M1        |                                             |IPAD     |MGTRXP1_112             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|M2        |                                             |OPAD     |MGTTXN1_112             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|M3        |                                             |         |MGTAVCCPLL_112          |             |              |              |          |         |           |         |         |          |           |                |
|M4        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|M5        |                                             |         |NC                      |             |              |              |          |         |           |         |         |          |           |                |
|M6        |                                             |IOBM     |IO_L17P_12              |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|M7        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<13>|IOB      |IO_L14P_12              |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|M8        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|M9        |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|M10       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|M11       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|M12       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|M13       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|M14       |                                             |         |AVSS_0                  |             |              |              |          |         |           |         |         |          |           |                |
|M15       |                                             |         |AVDD_0                  |             |              |              |          |         |           |         |         |          |           |                |
|M16       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|M17       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|M18       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|M19       |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|M20       |                                             |         |RDWR_B_0                |             |              |              |          |         |           |         |         |          |           |                |
|M21       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<16>     |IOB      |IO_L11P_CC_SM14P_11     |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|M22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_CK_N_pin<1>    |IOB      |IO_L19N_SM9N_11         |OUTPUT       |DIFF_SSTL18_II|11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|M23       |                                             |         |VCCO_11                 |             |              |11            |          |         |           |         |1.80     |          |           |                |
|M24       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DM_pin<2>      |IOB      |IO_L17N_SM11N_11        |OUTPUT       |SSTL18_II     |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|M25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DM_pin<3>      |IOB      |IO_L17P_SM11P_11        |OUTPUT       |SSTL18_II     |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|M26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<8>      |IOB      |IO_L16N_SM12N_11        |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|N2        |                                             |OPAD     |MGTTXP1_112             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|N3        |                                             |         |MGTAVTTTX_112           |             |              |              |          |         |           |         |         |          |           |                |
|N4        |                                             |         |NC                      |             |              |              |          |         |           |         |         |          |           |                |
|N5        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|N6        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<12>|IOB      |IO_L16N_12              |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|N7        |                                             |IOBS     |IO_L17N_12              |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|N8        |                                             |IOBM     |IO_L18P_12              |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|N9        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|N10       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|N11       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|N12       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|N13       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|N14       |                                             |         |VREFN_0                 |             |              |              |          |         |           |         |         |          |           |                |
|N15       |                                             |IPAD     |VP_0                    |UNUSED       |              |0             |          |         |           |         |         |          |           |                |
|N16       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|N17       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|N18       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|N19       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|N20       |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|N21       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<15>     |IOB      |IO_L11N_CC_SM14N_11     |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|N22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_CK_pin<1>      |IOB      |IO_L19P_SM9P_11         |OUTPUT       |DIFF_SSTL18_II|11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|N23       |                                             |IOBS     |IO_L18N_SM10N_11        |UNUSED       |              |11            |          |         |           |         |         |          |           |                |
|N24       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DM_pin<1>      |IOB      |IO_L18P_SM10P_11        |OUTPUT       |SSTL18_II     |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|N25       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|N26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<9>      |IOB      |IO_L16P_SM12P_11        |BIDIR        |SSTL18_II     |11            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|P2        |                                             |OPAD     |MGTTXP0_114             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|P3        |                                             |         |MGTAVTTTX_114           |             |              |              |          |         |           |         |         |          |           |                |
|P4        |                                             |         |MGTRREF_112             |             |              |              |          |         |           |         |         |          |           |                |
|P5        |                                             |         |MGTAVTTRXC              |             |              |              |          |         |           |         |         |          |           |                |
|P6        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<10>|IOB      |IO_L16P_12              |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|P7        |                                             |         |VCCO_12                 |             |              |12            |          |         |           |         |3.30     |          |           |                |
|P8        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<11>|IOB      |IO_L18N_12              |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|P9        |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|P10       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|P11       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|P12       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|P13       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|P14       |                                             |IPAD     |VN_0                    |UNUSED       |              |0             |          |         |           |         |         |          |           |                |
|P15       |                                             |         |VREFP_0                 |             |              |              |          |         |           |         |         |          |           |                |
|P16       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|P17       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|P18       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|P19       |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|P20       |                                             |         |RSVD_0                  |             |              |              |          |         |           |         |         |          |           |                |
|P21       |                                             |IOBM     |IO_L16P_13              |UNUSED       |              |13            |          |         |           |         |         |          |           |                |
|P22       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|P23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<2>      |IOB      |IO_L2N_SM6N_13          |BIDIR        |SSTL18_II     |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|P24       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<3>      |IOB      |IO_L2P_SM6P_13          |BIDIR        |SSTL18_II     |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|P25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<5>      |IOB      |IO_L1P_SM7P_13          |BIDIR        |SSTL18_II     |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|P26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<7>      |IOB      |IO_L0P_SM8P_13          |BIDIR        |SSTL18_II     |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|R1        |                                             |IPAD     |MGTRXP0_114             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|R2        |                                             |OPAD     |MGTTXN0_114             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|R3        |                                             |         |MGTAVTTRX_114           |             |              |              |          |         |           |         |         |          |           |                |
|R4        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|R5        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<9> |IOB      |IO_L13N_12              |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|R6        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<7> |IOB      |IO_L15P_12              |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|R7        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<8> |IOB      |IO_L19N_12              |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|R8        |                                             |IOBM     |IO_L19P_12              |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|R9        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|R10       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|R11       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|R12       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|R13       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|R14       |                                             |         |DXN_0                   |             |              |              |          |         |           |         |         |          |           |                |
|R15       |                                             |         |DXP_0                   |             |              |              |          |         |           |         |         |          |           |                |
|R16       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|R17       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|R18       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|R19       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|R20       |                                             |         |RSVD_0                  |             |              |              |          |         |           |         |         |          |           |                |
|R21       |                                             |IOBS     |IO_L16N_13              |UNUSED       |              |13            |          |         |           |         |         |          |           |                |
|R22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<0>      |IOB      |IO_L3N_SM5N_13          |BIDIR        |SSTL18_II     |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|R23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<1>      |IOB      |IO_L3P_SM5P_13          |BIDIR        |SSTL18_II     |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|R24       |                                             |         |VCCO_13                 |             |              |13            |          |         |           |         |1.80     |          |           |                |
|R25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<4>      |IOB      |IO_L1N_SM7N_13          |BIDIR        |SSTL18_II     |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|R26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DQ_pin<6>      |IOB      |IO_L0N_SM8N_13          |BIDIR        |SSTL18_II     |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|T1        |                                             |IPAD     |MGTRXN0_114             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|T2        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|T3        |                                             |IPAD     |MGTREFCLKN_114          |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|T4        |                                             |IPAD     |MGTREFCLKP_114          |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|T5        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<5> |IOB      |IO_L13P_12              |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|T6        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|T7        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<6> |IOB      |IO_L15N_12              |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|T8        |                                             |IOBS     |IO_L8N_CC_12            |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|T9        |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|T10       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|T11       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|T12       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|T13       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|T14       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|T15       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|T16       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|T17       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|T18       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|T19       |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|T20       |                                             |         |M0_0                    |             |              |              |          |         |           |         |         |          |           |                |
|T21       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|T22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_CKE_pin        |IOB      |IO_L17P_13              |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T23       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<3>       |IOB      |IO_L6N_SM3N_13          |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T24       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<2>       |IOB      |IO_L6P_SM3P_13          |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<1>       |IOB      |IO_L5N_SM4N_13          |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|T26       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|U1        |                                             |IPAD     |MGTRXN1_114             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|U2        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|U3        |                                             |         |MGTAVCC_114             |             |              |              |          |         |           |         |         |          |           |                |
|U4        |                                             |         |MGTAVCC_114             |             |              |              |          |         |           |         |         |          |           |                |
|U5        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<3> |IOB      |IO_L11N_CC_12           |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|U6        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<4> |IOB      |IO_L11P_CC_12           |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|U7        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<1> |IOB      |IO_L8P_CC_12            |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|U8        |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|U9        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|U10       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|U11       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|U12       |                                             |         |D_OUT_BUSY_0            |             |              |              |          |         |           |         |         |          |           |                |
|U13       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|U14       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|U15       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|U16       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|U17       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|U18       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|U19       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|U20       |                                             |         |M2_0                    |             |              |              |          |         |           |         |         |          |           |                |
|U21       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_BA_pin<0>      |IOB      |IO_L18P_13              |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U22       |                                             |IOBS     |IO_L17N_13              |UNUSED       |              |13            |          |         |           |         |         |          |           |                |
|U23       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|U24       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<4>       |IOB      |IO_L7P_SM2P_13          |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U25       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<0>       |IOB      |IO_L5P_SM4P_13          |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|U26       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_DM_pin<0>      |IOB      |IO_L4P_13               |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V1        |                                             |IPAD     |MGTRXP1_114             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|V2        |                                             |OPAD     |MGTTXN1_114             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|V3        |                                             |         |MGTAVCCPLL_114          |             |              |              |          |         |           |         |         |          |           |                |
|V4        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|V5        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|V6        |fpga_0_SysACE_CompactFlash_SysACE_MPD_pin<2> |IOB      |IO_L6P_12               |BIDIR        |LVCMOS33      |12            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|V7        |fpga_0_SysACE_CompactFlash_SysACE_MPA_pin<1> |IOB      |IO_L6N_12               |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|V8        |                                             |IOBM     |IO_L1P_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|V9        |                                             |IOBS     |IO_L1N_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
|V10       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|V11       |                                             |         |TCK_0                   |             |              |              |          |         |           |         |         |          |           |                |
|V12       |                                             |         |TDO_0                   |             |              |              |          |         |           |         |         |          |           |                |
|V13       |                                             |         |TDI_0                   |             |              |              |          |         |           |         |         |          |           |                |
|V14       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|V15       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|V16       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|V17       |                                             |         |VCCINT                  |             |              |              |          |         |           |         |1.0      |          |           |                |
|V18       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|V19       |                                             |         |VCCAUX                  |             |              |              |          |         |           |         |2.5      |          |           |                |
|V20       |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|V21       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_CK_pin<0>      |IOB      |IO_L19P_13              |OUTPUT       |DIFF_SSTL18_II|13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V22       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_BA_pin<1>      |IOB      |IO_L18N_13              |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V23       |                                             |IOBS     |IO_L9N_CC_SM0N_13       |UNUSED       |              |13            |          |         |           |         |         |          |           |                |
|V24       |fpga_0_DDR2_SDRAM_16Mx32_DDR2_A_pin<5>       |IOB      |IO_L7N_SM2N_13          |OUTPUT       |SSTL18_II     |13            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|V25       |                                             |         |VCCO_13                 |             |              |13            |          |         |           |         |1.80     |          |           |                |
|V26       |                                             |IOBS     |IO_L4N_VREF_13          |VREF Required|              |13            |          |         |           |         |0.90     |          |           |                |
|W2        |                                             |OPAD     |MGTTXP1_114             |UNUSED       |              |              |          |         |           |         |         |          |           |                |
|W3        |                                             |         |MGTAVTTTX_114           |             |              |              |          |         |           |         |         |          |           |                |
|W4        |                                             |IOBS     |IO_L2N_12               |UNUSED       |              |12            |          |         |           |         |         |          |           |                |
|W5        |fpga_0_SysACE_CompactFlash_SysACE_MPA_pin<3> |IOB      |IO_L4P_12               |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|W6        |fpga_0_SysACE_CompactFlash_SysACE_MPA_pin<2> |IOB      |IO_L4N_VREF_12          |OUTPUT       |LVCMOS33      |12            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|W7        |                                             |         |GND                     |             |              |              |          |         |           |         |         |          |           |                |
|W8        |                                             |IOBS     |IO_L3N_18               |UNUSED       |              |18            |          |         |           |         |         |          |           |                |
